date,Tổng sản phẩm trong nước theo giá so sánh,"Nông nghiệp, lâm nghiệp và thủy sản ",Nông nghiệp,Lâm nghiệp,Thủy sản,Công nghiệp,"Công nghiệp chế biến, chế tạo","Sản xuất và phân phối điện, khí đốt, nước nóng, hơi nước và điều hòa không khí ",Ngành công nghiệp khác,Xây dựng,Dịch vụ,"Bán buôn bán lẻ, sửa chữa ô tô, mô tô, xe máy và xe có động cơ khác ",Vận tải kho bãi,Dịch vụ lưu trú và ăn uống,"Hoạt động tài chính, ngân hàng và bảo hiểm ",Hoạt động kinh doanh bất động sản ,Y tế và hoạt động cứu trợ xã hội ,Dịch vụ khác,Khác
Q4 2021,"1,467,490","157,234","116,345","7,055","33,834","438,203","347,457","40,747","49,999","109,326","634,633","125,068","75,025","26,042","82,651","55,172","33,948","364,822","128,093"
Q1 2022,"1,255,312","130,990","101,500","5,710","23,780","394,309","304,815","44,929","44,565","68,401","535,754","116,703","69,373","25,868","65,885","46,889","14,594","322,299","125,859"
Q2 2022,"1,346,821","141,144","99,473","7,128","34,543","437,062","342,144","48,346","46,572","84,476","558,903","116,732","65,827","27,843","66,312","46,532","17,863","343,029","125,236"
Q3 2022,"1,376,321","148,123","105,277","6,782","36,064","423,412","327,452","50,683","45,277","93,155","587,647","113,934","73,341","33,260","74,445","49,303","18,957","348,391","123,984"
Q4 2022,"1,538,951","178,958","135,140","8,372","35,446","447,692","360,072","42,915","44,705","114,705","666,854","128,222","77,196","35,447","91,098","57,908","21,166","386,560","130,743"
Q1 2023,"1,320,755","140,836","109,002","5,757","26,077","388,693","297,173","45,134","46,385","70,550","590,817","130,313","77,665","35,611","72,585","46,620","14,935","342,945","129,859"
Q2 2023,"1,407,473","143,521","101,984","7,303","34,234","420,784","321,966","49,440","49,378","91,599","623,253","135,911","82,738","31,745","69,549","47,799","20,392","363,435","128,316"
Q3 2023,"1,450,322","154,316","109,698","7,058","37,560","438,576","341,434","53,906","43,236","101,348","626,848","127,230","79,539","36,253","80,012","48,809","19,597","364,641","129,235"
Q4 2023,"1,643,902","184,545","140,132","8,660","35,753","482,527","389,157","47,042","46,328","123,448","716,362","143,413","86,518","39,035","95,135","60,963","22,374","405,943","137,020"
Q1 2024,"1,396,660","145,600","112,215","5,909","27,476","412,740","316,856","50,251","45,633","75,468","627,420","139,500","84,257","37,635","76,241","48,096","15,657","361,465","135,431"
